# 756 - Limisol
756 = {	# 736 - Limisol
	
	# Misc
	culture = roman
	religion = elf
	
	holding = city_holding
	
	# History

}

# 757 - Famagusta
757 = {	# 757 - Famagusta
	
	# Misc
	culture = greek
	religion = elf
	
	holding = castle_holding
	
	# History

}

# 5679 - Cerynia
5679 = {	# 5679 - Cerynia
	
	# Misc
	culture = greek
	religion = elf
	
	holding = city_holding
	
	# History

}

# 5680 - Soli_CYP
5680 = {	# 5680 - Soli
	
	# Misc
	culture = greek
	religion = elf
	
	holding = none
	
	# History

}

# 5681 - Nicosia
5681 = {	# 5681 - Nicosia
	
	# Misc
	culture = roman
	religion = elf
	
	holding = castle_holding
	
	# History

}

# 5682 - Paphos
5682 = {	# 5682 - Paphos
	
	# Misc
	culture = roman
	religion = elf
	
	holding = none
	
	# History

}

