### Serelion ###

	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = deceitful
	trait = patient
	trait = callous
	trait = education_intrigue_4
	trait = beauty_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion

	791.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	900.1.1 = {
		death = yes
	}
}

hallendar_serelion_1066 = {
	name = "Hallendar"
	dna = hallendar_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = deceitful
	trait = patient
	trait = callous
	trait = education_intrigue_4
	trait = beauty_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion_1066

	991.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	1100.1.1 = {
		death = yes
	}
}


saevel_serelion = {
	name = "Saevel"
	dna = saevel_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = patient
	trait = zealous
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion

	793.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	900.1.1 = {
		death = yes
	}
}

saevel_serelion_1066 = {
	name = "Saevel"
	dna = saevel_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = patient
	trait = zealous
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion_1066

	993.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	1100.1.1 = {
		death = yes
	}
}


# Young Lone Mother
meldona_serelion = {
	name = "Meldona"
	dna = meldona_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 12
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = fecund
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = maldrik_serelion

	846.1.1 = {
		birth = yes
	}

	957.1.1 = {
		death = yes
	}
}

meldona_serelion_1066 = {
	name = "Meldona"
	dna = meldona_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 12
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = fecund
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = maldrik_serelion_1066

	1045.1.1 = {
		birth = yes
	}

	1110.1.1 = {
		death = yes
	}
}

meldrid_serelion = {
	name = "Meldrid"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	# trait = calm
	# trait = arrogant
	# trait = ambitious
	# trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf_mortal
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	mother = meldona_serelion

	866.1.1 = {
		birth = yes
	}

	957.1.1 = {
		death = yes
	}
}

meldrid_serelion_1066 = {
	name = "Meldrid"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	# trait = calm
	# trait = arrogant
	# trait = ambitious
	# trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf_mortal
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	mother = meldona_serelion_1066

	1065.1.1 = {
		birth = yes
	}
}

selene_serelion = {
	name = "Selene"
	dna = selene_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 9
	religion = "aeluran_weavers"
	culture = "elf"
	trait = arbitrary
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = intellect_good_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = maldrik_serelion

	848.1.1 = {
		birth = yes
	}

	865.1.1 = {
		employer = belanor_valerith
	}

	957.1.1 = {
		death = yes
	}
}

selene_serelion_1066 = {
	name = "Selene"
	dna = selene_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 9
	religion = "aeluran_weavers"
	culture = "elf"
	trait = arbitrary
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = intellect_good_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = maldrik_serelion_1066

	1047.1.1 = {
		birth = yes
	}

	1065.1.1 = {
		employer = belanor_valerith_1066
	}
}
