# # diarchy_decision = {
# # 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# # 	desc = "Launch Aeluran Regency"
# # 	selection_tooltip = "Does it work?"
# # 	major = yes

# # 	ai_goal = no
# # 	ai_will_do = {
# # 		value = 0
# # 	}
# # 	ai_potential = {
# # 		always = no
# # 	}
	
# # 	ai_check_interval = 0

# # 	is_shown = {
# # 		is_ruler = yes
# # 		is_landed = yes

# # 		# NOT = {  # Can only do it once.
# # 		# 	is_target_in_global_variable_list = {
# # 		# 		name = unavailable_unique_decisions
# # 		# 		target = flag:flag_what_is_an_archeologist_answered
# # 		# 	}
# # 		# }
# # 	}
	
# # 	# Following conditions must be true to take decision, shown in requirements section
# # 	is_valid = {

# # 	}

# # 	# Following conditions Will be shown as a validation error tooltip when False
# # 	is_valid_showing_failures_only = {
# # 		is_capable_adult = yes
# # 		is_imprisoned = no
# # 		is_independent_ruler = yes
# # 		is_at_war = no
# # 	}

# # 	cost = {
# # 		# TODO: implement side quests to reduce the price
# # 		# gold = 3000
# # 		# gold = 3
# # 	}

# # 	effect = {
# # 		show_as_tooltip = {
# # 			# TODO: see if this works
# # 			# restore_the_grand_portal_scripted_effect = yes
# # 		}
# # 		trigger_event = {
# # 			id = aeluran_diarchy.0001
# # 		}
# # 		# hidden_effect = {

# # 		# }
# # 	}
	
# # }


# debug_add_all_quest_items_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = "Launch TEST Event"
# 	selection_tooltip = "Does it work?"
# 	major = yes

# 	ai_goal = no
# 	ai_will_do = {
# 		value = 0
# 	}
# 	ai_potential = {
# 		always = no
# 	}
	
# 	ai_check_interval = 0

# 	effect = {
# 		trigger_event = { id = spark_artifact_events.0002 }
# 		# root.culture = {
# 		# 	add_culture_tradition = tradition_aeluran_etiquette
# 		# }
# 	}
# }

# debug_complete_initial_expedition_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = "Launch TEST Event"
# 	selection_tooltip = "Does it work?"
# 	major = yes

# 	ai_goal = no
# 	ai_will_do = {
# 		value = 0
# 	}
# 	ai_potential = {
# 		always = no
# 	}
	
# 	ai_check_interval = 0

# 	effect = {
# 		set_global_variable = {
# 			name = 01_sigil_of_the_realm_lord_found
# 			value = yes
# 		}
# 	}
# }

# debug_restore_portal_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = "Launch TEST Event"
# 	selection_tooltip = "Does it work?"
# 	major = yes

# 	ai_goal = no
# 	ai_will_do = {
# 		value = 0
# 	}
# 	ai_potential = {
# 		always = no
# 	}
	
# 	ai_check_interval = 0

# 	effect = {
# 		add_to_global_variable_list = {
# 			name = unavailable_unique_decisions
# 			target = flag:flag_grand_portal_restored
# 		}
# 		trigger_event = elf_destiny_main_story_events.002
# 	}
# }

debug_set_spouse_to_diarch = {
	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

	desc = "Set aeluran adviser as diarch"
	selection_tooltip = "Does it work?"
	major = yes

	ai_goal = no
	ai_will_do = {
		value = 0
	}
	ai_potential = {
		always = no
	}
	
	ai_check_interval = 0

	effect = {
		start_diarchy = aleuran_regency
		set_diarch = primary_spouse
	}
}



debug_set_aeluran_to_diarch = {
	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

	desc = "Set aeluran adviser as diarch"
	selection_tooltip = "Does it work?"
	major = yes

	ai_goal = no
	ai_will_do = {
		value = 0
	}
	ai_potential = {
		always = no
	}
	
	ai_check_interval = 0

	effect = {
		start_diarchy = aleuran_regency
		set_diarch = cp:councillor_aeluran_advisor
	}
}

debug_set_steward_to_diarch = {
	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

	desc = "Set aeluran adviser as diarch"
	selection_tooltip = "Does it work?"
	major = yes

	ai_goal = no
	ai_will_do = {
		value = 0
	}
	ai_potential = {
		always = no
	}
	
	ai_check_interval = 0

	effect = {
		start_diarchy = aleuran_regency
		set_diarch = cp:councillor_steward
	}
}


debug_set_diarch_as_aeluran_adviser = {
	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

	desc = "Set diarch as aeluran adviser"
	selection_tooltip = "Does it work?"
	major = yes

	ai_goal = no
	ai_will_do = {
		value = 0
	}
	ai_potential = {
		always = no
	}
	
	ai_check_interval = 0

	effect = {
		assign_councillor_type = {
			type = councillor_aeluran_advisor
			# remove_existing_councillor = yes
			target = diarch
		}
	}
}

debug_set_diarch_as_steward = {
	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

	desc = "Set diarch as aeluran adviser"
	selection_tooltip = "Does it work?"
	major = yes

	ai_goal = no
	ai_will_do = {
		value = 0
	}
	ai_potential = {
		always = no
	}
	
	ai_check_interval = 0

	effect = {
		assign_councillor_type = {
			type = councillor_steward
			# remove_existing_councillor = yes
			target = diarch
		}
	}
}

debug_create_aeluran_courtier = {
	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

	desc = "Create an Aeluran"
	selection_tooltip = "Does it work?"
	major = yes

	ai_goal = no
	ai_will_do = {
		value = 0
	}
	ai_potential = {
		always = no
	}
	
	ai_check_interval = 0

	effect = {
		create_character = {
			template = aeluran_sister_advisor
			dynasty = none
			location = root.location
			faith = root.faith
			culture = root.culture
			save_scope_as = aeluran_sister_advisor
		}
	
		add_courtier = scope:aeluran_sister_advisor
	}
}

debug_invert_gender_laws = {

	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

	desc = "Swap Gender Laws of All titles"
	selection_tooltip = "Does it work?"
	major = yes

	ai_goal = no
	ai_will_do = {
		value = 0
	}
	ai_potential = {
		always = no
	}
	
	ai_check_interval = 0

	effect = {
		# Now realm law.
		if = {
			limit = { has_realm_law = male_only_law }
			add_realm_law = female_only_law
			if = {
				limit = {
					highest_held_title_tier >= tier_county
					is_male = yes
					is_ai = yes
					any_heir = { is_female = yes }
				}
				depose = yes
			}
		}
		else_if = {
			limit = { has_realm_law = male_preference_law }
			add_realm_law = female_preference_law
			if = {
				limit = {
					highest_held_title_tier >= tier_county
					is_male = yes
					is_ai = yes
					any_heir = { is_female = yes }
				}
				depose = yes
			}
		}


		every_held_title = {
			# Invert male-only.
			if = {
				limit = { has_title_law = male_only_law }
				debug_log = "first condition hit"

				remove_title_law = male_only_law
				add_title_law = female_only_law
			}
			# Invert female-only.
			else_if = {
				limit = { has_title_law = female_only_law }
				debug_log = "second condition hit"

				remove_title_law = female_only_law
				add_title_law = male_only_law
			}
			else = {
				debug_log = "third condition hit"
				add_title_law = female_only_law
			}
		}
	}
}
